,Author_Year,Numerical_Value,Unit,Strain_ID,Medium_ID,Growth_Rate,Growth_Rate_Type,Growth_Phase,Synchronisation,Culture,Temperature,Aeration,Compartment,uniqueID_x,DryWeight,DW_Unit,uniqueID_y,pH,Arginine,Aspartate,Biotin,Citrate,Cytosine,EDTA,Ergosterol,Ethanol,Folic acid,Fumarate,Glucose,Glutamate,Histidine,Inositol,Leucine,Lysine,Malate,Methionine,Niacin,Polypropylene glycol,Pyridoxine,Pyruvate,Riboflavin,Serine,Succinic acid,Thiamine,Threonine,Tryptophane,Uracil,Valine,hexa,p-Aminobenzoic acid,pantothenate,phthalate,Closest_Ancestor,Ploidity,Mating_Type,112 MAL2,15 leu2-3,GAL,Leu2,MEL,Mal2,SUC2,Suc2,Trp1,Ura3,his3,his3-11,hxt1::HIS3,hxt1Δ::HIS3::Δhxt4,hxt2Δ::HIS3,hxt3Δ::LEU2,hxt3Δ::LEU2::Δhxt6,hxt5::LEU2,hxt7::HIS3,ura3-52,ura3-52::Ylp5-HXT3,ura3-52::Ylp5.HXT1,ura3Δ0
41,Rieger_1983,1.035897,g/(gDW h),LBG_H_1022,Synthetic mineral medium Rieger1983 30Glc,0.32,Dilution rate,,,Chemostat,30.0,Aerobic,,MUT0000469,8.5,g/L,MRL0000082,5.0,,,5.0,,,,,,,,0.0,,,0.0,,,,,,0.0,0.0,,,,,0.24962941002075303,,,,,,,0.0,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
42,Rieger_1983,0.00141062148,g/(gDW h),LBG_H_1022,Synthetic mineral medium Rieger1983 30Glc,0.36,Dilution rate,,,Chemostat,30.0,Aerobic,,MUT0000470,5.7,g/L,MRL0000082,5.0,,,5.0,,,,,,,,0.0,,,0.0,,,,,,0.0,0.0,,,,,0.24962941002075303,,,,,,,0.0,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
43,Rieger_1983,0.00224834688,g/(gDW h),LBG_H_1022,Synthetic mineral medium Rieger1983 30Glc,0.41,Dilution rate,,,Chemostat,30.0,Aerobic,,MUT0000471,3.4,g/L,MRL0000082,5.0,,,5.0,,,,,,,,0.0,,,0.0,,,,,,0.0,0.0,,,,,0.24962941002075303,,,,,,,0.0,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
44,Beck_1968,0.06,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.34,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000502,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
45,Beck_1968,0.07,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.35,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000503,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
46,Beck_1968,0.11,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.37,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000504,1.55,g/L,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
47,Beck_1968,0.17,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.38,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000505,1.65,g/L,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
48,Beck_1968,0.26,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.38,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000506,1.65,g/L,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
49,Beck_1968,0.39,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.39,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000507,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
50,Beck_1968,0.53,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.4,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000508,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
51,Beck_1968,0.68,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.4,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000509,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
52,Beck_1968,0.83,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.41,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000510,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
53,Beck_1968,1.07,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.41,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000511,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
54,Beck_1968,1.3,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.42,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000512,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
55,Beck_1968,1.51,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.42,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000513,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
56,Beck_1968,1.74,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.42,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000514,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
57,Beck_1968,2.08,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.42,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000515,,,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
58,Beck_1968,2.4,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.43,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000516,0.96,g/L,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
59,Beck_1968,2.72,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.43,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000517,0.96,g/L,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
60,Beck_1968,3.03,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.43,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000518,0.96,g/L,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
61,Beck_1968,3.29,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.43,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000519,0.96,g/L,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
62,Beck_1968,3.48,g/(gDW h),LBG_H_1022,vonMeyenburg NL 10 glucose limited,0.43,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000520,0.96,g/L,MRL0000006,5.5,,,3e-05,,,,,,,,9.2,,,0.02,,,,,,,0.0012,,,,,0.0044,,,,,0.007154695890353012,,0.0004999994753410284,,LBG_H_1022,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
63,Reifenberger_1995,2.49,g/(gDW h),MC996A,Medium Reifenberger1995,0.396,Dilution rate,steady state,,Batch,30.0,Aerobic,,MUT0000557,,,MRL0000079,,,,0.074,,,,,,0.154,,10.0,,,0.074,,,,,0.154,,1.999999980548531e-06,,0.00039999999999999996,,,1.9999999762822414e-06,,,,,,0.074,0.07398850786988458,,MC996A,haploid,a,present,present,present,absent,present,absent,present,absent,absent,absent,absent,present,absent,absent,absent,absent,absent,absent,absent,present,absent,absent,absent
64,Reifenberger_1995,1.5,g/(gDW h),RE601A,Medium Reifenberger1995,0.287,Dilution rate,steady state,,Batch,30.0,Aerobic,,MUT0000558,,,MRL0000079,,,,0.074,,,,,,0.154,,10.0,,,0.074,,,,,0.154,,1.999999980548531e-06,,0.00039999999999999996,,,1.9999999762822414e-06,,,,,,0.074,0.07398850786988458,,MC996A,haploid,a,present,present,present,absent,present,absent,present,absent,absent,absent,absent,present,absent,present,present,absent,present,present,present,present,absent,present,absent
65,Reifenberger_1995,2.39,g/(gDW h),RE602B,Medium Reifenberger1995,0.389,Dilution rate,steady state,,Batch,30.0,Aerobic,,MUT0000559,,,MRL0000079,,,,0.074,,,,,,0.154,,10.0,,,0.074,,,,,0.154,,1.999999980548531e-06,,0.00039999999999999996,,,1.9999999762822414e-06,,,,,,0.074,0.07398850786988458,,MC996A,haploid,a,present,present,present,absent,present,absent,present,absent,absent,absent,absent,present,absent,present,absent,absent,present,present,present,present,absent,absent,absent
66,Reifenberger_1995,2.34,g/(gDW h),RE603A,Medium Reifenberger1995,0.386,Dilution rate,steady state,,Batch,30.0,Aerobic,,MUT0000560,,,MRL0000079,,,,0.074,,,,,,0.154,,10.0,,,0.074,,,,,0.154,,1.999999980548531e-06,,0.00039999999999999996,,,1.9999999762822414e-06,,,,,,0.074,0.07398850786988458,,MC996A,haploid,a,present,present,present,absent,present,absent,present,absent,absent,absent,absent,present,absent,present,present,absent,present,present,present,present,present,absent,absent
67,Reifenberger_1995,1.84,g/(gDW h),RE604A,Medium Reifenberger1995,0.315,Dilution rate,steady state,,Batch,30.0,Aerobic,,MUT0000561,,,MRL0000079,,,,0.074,,,,,,0.154,,10.0,,,0.074,,,,,0.154,,1.999999980548531e-06,,0.00039999999999999996,,,1.9999999762822414e-06,,,,,,0.074,0.07398850786988458,,MC996A,haploid,a,present,present,present,absent,present,absent,present,absent,absent,absent,absent,present,present,absent,present,absent,present,present,present,present,absent,absent,absent
68,Reifenberger_1995,0.59,g/(gDW h),RE606A,Medium Reifenberger1995,0.136,Dilution rate,steady state,,Batch,30.0,Aerobic,,MUT0000562,,,MRL0000079,,,,0.074,,,,,,0.154,,10.0,,,0.074,,,,,0.154,,1.999999980548531e-06,,0.00039999999999999996,,,1.9999999762822414e-06,,,,,,0.074,0.07398850786988458,,MC996A,haploid,a,present,present,present,absent,present,absent,present,absent,absent,absent,absent,present,absent,present,present,present,absent,present,present,present,absent,absent,absent
69,Reifenberger_1995,2.17,g/(gDW h),RE607A,Medium Reifenberger1995,0.357,Dilution rate,steady state,,Batch,30.0,Aerobic,,MUT0000563,,,MRL0000079,,,,0.074,,,,,,0.154,,10.0,,,0.074,,,,,0.154,,1.999999980548531e-06,,0.00039999999999999996,,,1.9999999762822414e-06,,,,,,0.074,0.07398850786988458,,MC996A,haploid,a,present,present,present,absent,present,absent,present,absent,absent,absent,absent,present,absent,present,present,absent,present,present,absent,present,absent,absent,absent
70,Zakhartsev_2018,0.102,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,5.0,Anaerobic,,MUT0000630,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
71,Zakhartsev_2018,0.312,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,10.0,Anaerobic,,MUT0000631,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
72,Zakhartsev_2018,0.616,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,15.0,Anaerobic,,MUT0000632,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
73,Zakhartsev_2018,0.898,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,18.5,Anaerobic,,MUT0000633,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
74,Zakhartsev_2018,1.301,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,22.5,Anaerobic,,MUT0000634,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
75,Zakhartsev_2018,1.78,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,26.3,Anaerobic,,MUT0000635,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
76,Zakhartsev_2018,2.425,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,30.0,Anaerobic,,MUT0000636,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
77,Zakhartsev_2018,2.843,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,31.0,Anaerobic,,MUT0000637,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
78,Zakhartsev_2018,2.917,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,33.0,Anaerobic,,MUT0000638,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
79,Zakhartsev_2018,2.434,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,34.0,Anaerobic,,MUT0000639,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
80,Zakhartsev_2018,2.376,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,35.0,Anaerobic,,MUT0000640,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
81,Zakhartsev_2018,2.159,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,37.5,Anaerobic,,MUT0000641,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
82,Zakhartsev_2018,1.623,g/(gDW h),CEN.PK113-7D,CEN.PK Medium Zakhartsev 2018,,,,,Batch,40.0,Anaerobic,,MUT0000642,,,MRL0000141,,,,0.0556,,,0.00019999976205347847,20.0,10.0,0.074,,0.00039999999999999996,,,1.5804999999999998,,,,,0.074,,1.275087108539195,,0.074,,,0.08061069238067003,,,,,,2.7774999999999994,0.304966721930745,,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
