,index,Medium_uniqueID,Value_g_l,Component,PubChem,Formula
1210,1306.0,MRL0000103,30.0,Glucose,5793.0,C6H12O6
1211,1312.0,MRL0000104,0.02,Glucose,5793.0,C6H12O6
1212,1313.0,MRL0000104,1.4,Ethanol,702.0,C2H6O
1216,1317.0,MRL0000104,0.015,EDTA,6049.0,C10H16N2O8
1226,1328.0,MRL0000104,5e-05,Biotin,171548.0,C10H16N2O3S
1227,1329.0,MRL0000104,0.0009158866736621197,pantothenate,443753.0,C18H32CaN2O10
1228,1330.0,MRL0000104,0.001,Niacin,938.0,C6H5NO2
1229,1331.0,MRL0000104,0.025,Inositol,892.0,C6H12O6
1230,1332.0,MRL0000104,0.0007898013637711236,Thiamine,6202.0,C12H18Cl2N4OS
1231,1333.0,MRL0000104,0.0008276113596576542,Pyridoxine,6019.0,C8H12ClNO3
1232,1334.0,MRL0000104,0.0002,p-Aminobenzoic acid,978.0,C7H7NO2
1233,1335.0,MRL0000106,20.0,Glucose,5793.0,C6H12O6
1234,1338.0,MRL0000106,0.029567247651626216,Adenine,9449.0,C10H12N10O4S
1235,1339.0,MRL0000107,20.0,Glucose,5793.0,C6H12O6
1239,1343.0,MRL0000107,0.2797513321492007,Citrate,311.0,C6H8O7
1248,1352.0,MRL0000107,0.00010657193605683837,Biotin,171548.0,C10H16N2O3S
1249,1353.0,MRL0000107,0.010657193605683837,p-Aminobenzoic acid,978.0,C7H7NO2
1250,1354.0,MRL0000107,0.010657193605683837,Flavin mononucleotide,643976.0,C17H21N4O9P
1251,1355.0,MRL0000107,0.017640028980269715,Pyridoxine,6019.0,C8H12ClNO3
1252,1356.0,MRL0000107,0.021314387211367674,Thiamine,1130.0,C12H17N4OS+
1253,1357.0,MRL0000107,0.01952156320416596,pantothenate,443753.0,C18H32CaN2O10
1254,1358.0,MRL0000107,0.021314387211367674,Niacin,938.0,C6H5NO2
1255,1359.0,MRL0000107,0.10657193605683837,Inositol,892.0,C6H12O6
1259,1363.0,MRL0000108,0.147239263803681,Citrate,311.0,C6H8O7
1268,1372.0,MRL0000108,5.6091148115688004e-05,Biotin,171548.0,C10H16N2O3S
1269,1373.0,MRL0000108,0.0056091148115688,p-Aminobenzoic acid,978.0,C7H7NO2
1270,1374.0,MRL0000108,0.0056091148115688,Flavin mononucleotide,643976.0,C17H21N4O9P
1271,1375.0,MRL0000108,0.009284334271356682,Pyridoxine,6019.0,C8H12ClNO3
1272,1376.0,MRL0000108,0.0112182296231376,Thiamine,1130.0,C12H17N4OS+
1273,1377.0,MRL0000108,0.010274627013913351,pantothenate,443753.0,C18H32CaN2O10
1274,1378.0,MRL0000108,0.0112182296231376,Niacin,938.0,C6H5NO2
1275,1379.0,MRL0000108,0.056091148115687994,Inositol,892.0,C6H12O6
1276,1380.0,MRL0000108,10.0,Maltose,6255.0,C12H22O11
1280,1384.0,MRL0000109,0.2797513321492007,Citrate,311.0,C6H8O7
1289,1393.0,MRL0000109,0.00010657193605683837,Biotin,171548.0,C10H16N2O3S
1290,1394.0,MRL0000109,0.010657193605683837,p-Aminobenzoic acid,978.0,C7H7NO2
1291,1395.0,MRL0000109,0.010657193605683837,Flavin mononucleotide,643976.0,C17H21N4O9P
1292,1396.0,MRL0000109,0.017640028980269715,Pyridoxine,6019.0,C8H12ClNO3
1293,1397.0,MRL0000109,0.021314387211367674,Thiamine,1130.0,C12H17N4OS+
1294,1398.0,MRL0000109,0.01952156320416596,pantothenate,443753.0,C18H32CaN2O10
1295,1399.0,MRL0000109,0.021314387211367674,Niacin,938.0,C6H5NO2
1296,1400.0,MRL0000109,0.10657193605683837,Inositol,892.0,C6H12O6
1297,1401.0,MRL0000109,20.0,Galactose,6036.0,C6H12O6
1301,1405.0,MRL0000110,1.09398741046234,Citrate,311.0,C6H8O7
1310,1414.0,MRL0000110,0.0004167571087475581,Biotin,171548.0,C10H16N2O3S
1311,1415.0,MRL0000110,0.04167571087475581,p-Aminobenzoic acid,978.0,C7H7NO2
1312,1416.0,MRL0000110,0.04167571087475581,Flavin mononucleotide,643976.0,C17H21N4O9P
1313,1417.0,MRL0000110,0.06898258348351187,Pyridoxine,6019.0,C8H12ClNO3
1314,1418.0,MRL0000110,0.08335142174951161,Thiamine,1130.0,C12H17N4OS+
1315,1419.0,MRL0000110,0.07634045641116864,pantothenate,443753.0,C18H32CaN2O10
1316,1420.0,MRL0000110,0.08335142174951161,Niacin,938.0,C6H5NO2
1317,1421.0,MRL0000110,0.4167571087475581,Inositol,892.0,C6H12O6
1318,1422.0,MRL0000110,60.0,Ethanol,702.0,C2H6O
1319,1423.0,MRL0000110,,Adenine,190.0,C5H5N5
1320,1424.0,MRL0000111,20.0,Glucose,5793.0,C6H12O6
1321,1427.0,MRL0000112,20.0,Glucose,5793.0,C6H12O6
1322,1432.0,MRL0000113,20.0,Fructose,28757.0,C21H26N2O5
1323,1435.0,MRL0000114,20.0,Galactose,6036.0,C6H12O6
1324,1438.0,MRL0000115,20.0,Maltose,6255.0,C12H22O11
1325,1441.0,MRL0000116,20.0,Ethanol,702.0,C2H6O
1326,1444.0,MRL0000117,20.0,Glycerol,753.0,C3H8O3
1327,1445.0,MRL0000118,10.0,Glucose,5793.0,C6H12O6
1328,1448.0,MRL0000121,19.8176,Glucose,5793.0,C6H12O6
1335,1457.0,MRL0000122,4.607,Ethanol,702.0,C2H6O
1336,1458.0,MRL0000123,19.8176,Glucose,5793.0,C6H12O6
1340,1463.0,MRL0000123,4.607,Ethanol,702.0,C2H6O
1341,1464.0,MRL0000124,,Glucose,5793.0,C6H12O6
1345,1469.0,MRL0000125,20.0,Glucose,5793.0,C6H12O6
1346,1471.0,MRL0000126,20.0,Glucose,5793.0,C6H12O6
1347,1474.0,MRL0000127,80.0,Glucose,5793.0,C6H12O6
1354,1481.0,MRL0000127,0.002,Inositol,892.0,C6H12O6
1355,1482.0,MRL0000127,0.002,Thiamine,1130.0,C12H17N4OS+
1356,1483.0,MRL0000127,0.0016552227193153083,Pyridoxine,6019.0,C8H12ClNO3
1357,1484.0,MRL0000127,0.0005,Niacin,938.0,C6H5NO2
1358,1485.0,MRL0000127,0.00036635466946484787,pantothenate,443753.0,C18H32CaN2O10
1359,1486.0,MRL0000127,2e-06,Biotin,171548.0,C10H16N2O3S
1360,1487.0,MRL0000127,3.3,Citrate,311.0,C6H8O7
1361,1488.0,MRL0000127,3.810284031464332,citrate,6224.0,C6H5Na3O7
1362,1489.0,MRL0000128,20.0,Glucose,5793.0,C6H12O6
1363,1492.0,MRL0000129,20.0,Glucose,5793.0,C6H12O6
1364,1495.0,MRL0000130,20.0,Raffinose,439242.0,C18H32O16
1365,1496.0,MRL0000130,10.0,Galactose,6036.0,C6H12O6
1367,1500.0,MRL0000131,20.0,Glucose,5793.0,C6H12O6
1369,1504.0,MRL0000132,20.0,Raffinose,439242.0,C18H32O16
1370,1506.0,MRL0000132,0.02,Histidine,6274.0,C6H9N3O2
1371,1507.0,MRL0000132,0.12,Leucine,6106.0,C6H13NO2
1372,1508.0,MRL0000132,0.06,Lysine,5962.0,C6H14N2O2
1373,1509.0,MRL0000132,0.02,Arginine,6322.0,C6H14N4O2
1374,1510.0,MRL0000132,0.02,Tryptophane,6305.0,C11H12N2O2
1375,1511.0,MRL0000132,0.02,Tyrosine,6057.0,C9H11NO3
1376,1512.0,MRL0000132,0.04,Threonine,6288.0,C4H9NO3
1377,1513.0,MRL0000132,0.02,Methionine,6137.0,C5H11NO2S
1378,1514.0,MRL0000132,0.05,Phenylalanine,6140.0,C9H11NO2
1379,1515.0,MRL0000132,0.02,Uracil,1174.0,C4H4N2O2
1380,1516.0,MRL0000132,0.02,Adenine,190.0,C5H5N5
1395,1538.0,MRL0000142,20.0,Glucose,5793.0,C6H12O6
1396,1540.0,MRL0000142,20.0,Agar,71571511.0,C14H24O9
1397,1541.0,MRL0000142,0.29567247651626216,Adenine,9449.0,C10H12N10O4S
1398,1542.0,MRL0000142,0.2,Uracil,1174.0,C4H4N2O2
1399,1543.0,MRL0000142,0.4,Tryptophane,6305.0,C11H12N2O2
1400,1544.0,MRL0000142,0.16299775585825377,Histidine,66091.0,C6H10ClN3O2
1401,1545.0,MRL0000142,0.16634387164150766,Arginine,66250.0,C6H15ClN4O2
1402,1546.0,MRL0000142,0.3,Tyrosine,6057.0,C9H11NO3
1403,1547.0,MRL0000142,0.6,Leucine,6106.0,C6H13NO2
1404,1548.0,MRL0000142,0.2417738844785108,Lysine,69568.0,C6H15ClN2O2
1405,1549.0,MRL0000142,0.5,Phenylalanine,6140.0,C9H11NO2
1406,1550.0,MRL0000142,1.0,Glutamate,33032.0,C5H9NO4
1407,1551.0,MRL0000142,1.0,Asparagine,6267.0,C4H8N2O3
1408,1552.0,MRL0000142,1.5,Valine,6287.0,C5H11NO2
1409,1553.0,MRL0000142,2.0,Threonine,6288.0,C4H9NO3
1410,1554.0,MRL0000142,3.75,Serine,5951.0,C3H7NO3
1411,1555.0,MRL0000142,0.2,Methionine,6137.0,C5H11NO2S
1412,1556.0,MRL0000143,20.0,Glucose,5793.0,C6H12O6
1413,1558.0,MRL0000143,20.0,Agar,71571511.0,C14H24O9
1414,1559.0,MRL0000143,0.29567247651626216,Adenine,9449.0,C10H12N10O4S
1415,1560.0,MRL0000143,0.2,Uracil,1174.0,C4H4N2O2
1416,1561.0,MRL0000143,0.4,Tryptophane,6305.0,C11H12N2O2
1417,1562.0,MRL0000143,0.16299775585825377,Histidine,66091.0,C6H10ClN3O2
1418,1563.0,MRL0000143,0.16634387164150766,Arginine,66250.0,C6H15ClN4O2
1419,1564.0,MRL0000143,0.3,Tyrosine,6057.0,C9H11NO3
1420,1565.0,MRL0000143,0.6,Leucine,6106.0,C6H13NO2
1421,1566.0,MRL0000143,0.2417738844785108,Lysine,69568.0,C6H15ClN2O2
1422,1567.0,MRL0000143,0.5,Phenylalanine,6140.0,C9H11NO2
1423,1568.0,MRL0000143,1.0,Glutamate,33032.0,C5H9NO4
1424,1569.0,MRL0000143,1.0,Asparagine,6267.0,C4H8N2O3
1425,1570.0,MRL0000143,1.5,Valine,6287.0,C5H11NO2
1426,1571.0,MRL0000143,2.0,Threonine,6288.0,C4H9NO3
1427,1572.0,MRL0000143,3.75,Serine,5951.0,C3H7NO3
1428,1573.0,MRL0000143,0.2,Methionine,6137.0,C5H11NO2S
1429,1574.0,MRL0000143,0.0009142,Rapamycin,5284616.0,C51H79NO13
1430,1576.0,MRL0000144,20.0,Glucose,5793.0,C6H12O6
1432,1580.0,MRL0000145,20.0,Glucose,5793.0,C6H12O6
1434,1584.0,MRL0000146,20.0,Raffinose,439242.0,C18H32O16
1436,1588.0,MRL0000147,20.0,Galactose,6036.0,C6H12O6
1437,1590.0,MRL0000148,20.0,Agar,71571511.0,C14H24O9
1438,1591.0,MRL0000148,20.0,Glucose,5793.0,C6H12O6
1439,1592.0,MRL0000148,0.29567247651626216,Adenine,9449.0,C10H12N10O4S
1440,1593.0,MRL0000148,0.2,Uracil,1174.0,C4H4N2O2
1441,1594.0,MRL0000148,0.4,Tryptophane,6305.0,C11H12N2O2
1442,1595.0,MRL0000148,0.16299775585825377,Histidine,66091.0,C6H10ClN3O2
1443,1596.0,MRL0000148,0.16634387164150766,Arginine,66250.0,C6H15ClN4O2
1444,1597.0,MRL0000148,0.3,Tyrosine,6057.0,C9H11NO3
1445,1598.0,MRL0000148,0.6,Leucine,6106.0,C6H13NO2
1446,1599.0,MRL0000148,0.2417738844785108,Lysine,69568.0,C6H15ClN2O2
1447,1600.0,MRL0000148,0.5,Phenylalanine,6140.0,C9H11NO2
1448,1601.0,MRL0000148,1.0,Glutamate,33032.0,C5H9NO4
1449,1602.0,MRL0000148,1.0,Asparagine,6267.0,C4H8N2O3
1450,1603.0,MRL0000148,1.5,Valine,6287.0,C5H11NO2
1451,1604.0,MRL0000148,2.0,Threonine,6288.0,C4H9NO3
1452,1605.0,MRL0000148,3.75,Serine,5951.0,C3H7NO3
1453,1606.0,MRL0000148,0.2,Methionine,6137.0,C5H11NO2S
1454,1607.0,MRL0000141,15.0,Glucose,5793.0,C6H12O6
1458,1611.0,MRL0000141,0.0388458106540555,EDTA,8759.0,C10H14N2Na2O8
1468,1621.0,MRL0000141,0.00015,Biotin,171548.0,C10H16N2O3S
1469,1622.0,MRL0000141,0.0027476600209863588,pantothenate,443753.0,C18H32CaN2O10
1470,1623.0,MRL0000141,0.003,Nicotinic acid,938.0,C6H5NO2
1471,1624.0,MRL0000141,0.075,Inositol,892.0,C6H12O6
1472,1625.0,MRL0000141,0.002369404091313371,Thiamine,6202.0,C12H18Cl2N4OS
1473,1626.0,MRL0000141,0.0024828340789729625,Pyridoxine,6019.0,C8H12ClNO3
1474,1627.0,MRL0000141,0.0006,p-Aminobenzoic acid,978.0,C7H7NO2
1475,1628.0,MRL0000141,0.01,Ergosterol,444679.0,C28H44O
1476,1630.0,MRL0000141,2.84,Ethanol,702.0,C2H6O
1477,1631.0,MRL0000151,10.0,Succinic acid,1110.0,C4H6O4
1479,1634.0,MRL0000151,1.0,Proline,145742.0,C5H9NO2
1480,1635.0,MRL0000151,19.90909320280567,Glucose,22814120.0,C6H14O7
1482,1638.0,MRL0000158,2.0,Glucose,5793.0,C6H12O6
1483,1639.0,MRL0000158,0.02,Uracil,1174.0,C4H4N2O2
1484,1640.0,MRL0000158,0.02,Histidine,6274.0,C6H9N3O2
1485,1641.0,MRL0000158,0.02,Tryptophane,6305.0,C11H12N2O2
1486,1642.0,MRL0000158,0.03,Leucine,6106.0,C6H13NO2
1487,1644.0,MRL0000159,1.0,Proline,145742.0,C5H9NO2
1488,1645.0,MRL0000159,2.0,Glucose,5793.0,C6H12O6
1489,1646.0,MRL0000159,0.02,Uracil,1174.0,C4H4N2O2
1490,1647.0,MRL0000159,0.02,Histidine,6274.0,C6H9N3O2
1491,1648.0,MRL0000159,0.02,Tryptophane,6305.0,C11H12N2O2
1492,1649.0,MRL0000159,0.03,Leucine,6102.0,C9H14ClNO2
1493,1652.0,MRL0000156,5.0,Glucose,5793.0,C6H12O6
1494,1655.0,MRL0000157,20.0,Glucose,5793.0,C6H12O6
1495,1656.0,MRL0000161,2e-06,Biotin,171548.0,C10H16N2O3S
1496,1657.0,MRL0000161,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
1497,1658.0,MRL0000161,2e-06,Folic acid,6037.0,C19H19N7O6
1498,1659.0,MRL0000161,0.002,Inositol,892.0,C6H12O6
1499,1660.0,MRL0000161,0.00039999999999999996,Niacin,938.0,C6H5NO2
1500,1661.0,MRL0000161,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
1501,1662.0,MRL0000161,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
1502,1663.0,MRL0000161,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
1503,1664.0,MRL0000161,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
1516,1679.0,MRL0000162,20.0,Glucose,5793.0,C6H12O6
1517,1682.0,MRL0000163,20.0,Glucose,5793.0,C6H12O6
1518,1683.0,MRL0000163,0.029567247651626216,Adenine,9449.0,C10H12N10O4S
1519,1686.0,MRL0000164,30.0,Glycerol,753.0,C3H8O3
1520,1687.0,MRL0000165,20.0,Glucose,5793.0,C6H12O6
1521,1688.0,MRL0000165,0.019,Adenine,190.0,C5H5N5
1522,1689.0,MRL0000165,0.074,Alanine,602.0,C3H7NO2
1523,1690.0,MRL0000165,0.074,Arginine,6322.0,C6H14N4O2
1524,1691.0,MRL0000165,0.074,Asparagine,6267.0,C4H8N2O3
1525,1692.0,MRL0000165,0.074,Aspartic acid,5960.0,C4H7NO4
1526,1693.0,MRL0000165,0.074,Cysteine,5862.0,C3H7NO2S
1527,1694.0,MRL0000165,0.074,Glutamine,5961.0,C5H10N2O3
1528,1695.0,MRL0000165,0.074,Glutamate,33032.0,C5H9NO4
1529,1696.0,MRL0000165,0.074,Glycine,750.0,C2H5NO2
1530,1697.0,MRL0000165,0.074,Histidine,6274.0,C6H9N3O2
1531,1698.0,MRL0000165,2.074,Inositol,892.0,C6H12O6
1532,1699.0,MRL0000165,0.074,Isoleucine,6306.0,C6H13NO2
1533,1700.0,MRL0000165,0.37,Leucine,6106.0,C6H13NO2
1534,1701.0,MRL0000165,0.074,Lysine,5962.0,C6H14N2O2
1535,1702.0,MRL0000165,0.074,Methionine,876.0,C5H11NO2S
1536,1703.0,MRL0000165,0.0742,p-Aminobenzoic acid,978.0,C7H7NO2
1537,1704.0,MRL0000165,0.074,Phenylalanine,6140.0,C9H11NO2
1538,1705.0,MRL0000165,0.074,Proline,145742.0,C5H9NO2
1539,1706.0,MRL0000165,0.074,Serine,5951.0,C3H7NO3
1540,1707.0,MRL0000165,0.074,Threonine,6288.0,C4H9NO3
1541,1708.0,MRL0000165,0.154,Tryptophane,6305.0,C11H12N2O2
1542,1709.0,MRL0000165,0.074,Tyrosine,6057.0,C9H11NO3
1543,1710.0,MRL0000165,0.154,Uracil,1174.0,C4H4N2O2
1544,1711.0,MRL0000165,0.074,Valine,6287.0,C5H11NO2
1545,1712.0,MRL0000165,2e-06,Biotin,171548.0,C10H16N2O3S
1546,1713.0,MRL0000165,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
1547,1714.0,MRL0000165,2e-06,Folic acid,6037.0,C19H19N7O6
1548,1715.0,MRL0000165,0.00039999999999999996,Niacin,938.0,C6H5NO2
1549,1716.0,MRL0000165,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
1550,1717.0,MRL0000165,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
1551,1718.0,MRL0000165,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
1564,1731.0,MRL0000166,2e-06,Biotin,171548.0,C10H16N2O3S
1565,1732.0,MRL0000166,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
1566,1733.0,MRL0000166,2e-06,Folic acid,6037.0,C19H19N7O6
1567,1734.0,MRL0000166,0.002,Inositol,892.0,C6H12O6
1568,1735.0,MRL0000166,0.00039999999999999996,Niacin,938.0,C6H5NO2
1569,1736.0,MRL0000166,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
1570,1737.0,MRL0000166,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
1571,1738.0,MRL0000166,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
1572,1739.0,MRL0000166,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
1584,1751.0,MRL0000167,2e-06,Biotin,171548.0,C10H16N2O3S
1585,1752.0,MRL0000167,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
1586,1753.0,MRL0000167,2e-06,Folic acid,6037.0,C19H19N7O6
1587,1754.0,MRL0000167,0.002,Inositol,892.0,C6H12O6
1588,1755.0,MRL0000167,0.00039999999999999996,Niacin,938.0,C6H5NO2
1589,1756.0,MRL0000167,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
1590,1757.0,MRL0000167,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
1591,1758.0,MRL0000167,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
1592,1759.0,MRL0000167,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
1602,1772.0,MRL0000150,10.0,Succinic acid,1110.0,C4H6O4
1605,1776.0,MRL0000150,20.0,Glucose,5793.0,C6H12O6
1606,1779.0,MRL0000154,20.0,Glucose,5793.0,C6H12O6
1607,1780.0,MRL0000154,0.019,Adenine,190.0,C5H5N5
1608,1781.0,MRL0000154,0.074,Alanine,602.0,C3H7NO2
1609,1782.0,MRL0000154,0.074,Arginine,6322.0,C6H14N4O2
1610,1783.0,MRL0000154,0.074,Asparagine,6267.0,C4H8N2O3
1611,1784.0,MRL0000154,0.074,Aspartic acid,5960.0,C4H7NO4
1612,1785.0,MRL0000154,0.074,Cysteine,5862.0,C3H7NO2S
1613,1786.0,MRL0000154,0.074,Glutamine,5961.0,C5H10N2O3
1614,1787.0,MRL0000154,0.074,Glutamate,33032.0,C5H9NO4
1615,1788.0,MRL0000154,0.074,Glycine,750.0,C2H5NO2
1616,1789.0,MRL0000154,0.074,Histidine,6274.0,C6H9N3O2
1617,1790.0,MRL0000154,2.074,Inositol,892.0,C6H12O6
1618,1791.0,MRL0000154,0.074,Isoleucine,6306.0,C6H13NO2
1619,1792.0,MRL0000154,0.37,Leucine,6106.0,C6H13NO2
1620,1793.0,MRL0000154,0.074,Lysine,5962.0,C6H14N2O2
1621,1794.0,MRL0000154,0.074,Methionine,876.0,C5H11NO2S
1622,1795.0,MRL0000154,0.0742,p-Aminobenzoic acid,978.0,C7H7NO2
1623,1796.0,MRL0000154,0.074,Phenylalanine,6140.0,C9H11NO2
1624,1797.0,MRL0000154,0.074,Proline,145742.0,C5H9NO2
1625,1798.0,MRL0000154,0.074,Serine,5951.0,C3H7NO3
1626,1799.0,MRL0000154,0.074,Threonine,6288.0,C4H9NO3
1627,1800.0,MRL0000154,0.154,Tryptophane,6305.0,C11H12N2O2
1628,1801.0,MRL0000154,0.074,Tyrosine,6057.0,C9H11NO3
1629,1802.0,MRL0000154,0.154,Uracil,1174.0,C4H4N2O2
1630,1803.0,MRL0000154,0.074,Valine,6287.0,C5H11NO2
1631,1804.0,MRL0000154,2e-06,Biotin,171548.0,C10H16N2O3S
1632,1805.0,MRL0000154,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
1633,1806.0,MRL0000154,2e-06,Folic acid,6037.0,C19H19N7O6
1634,1807.0,MRL0000154,0.00039999999999999996,Niacin,938.0,C6H5NO2
1635,1808.0,MRL0000154,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
1636,1809.0,MRL0000154,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
1637,1810.0,MRL0000154,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
1651,1825.0,MRL0000153,20.0,Glucose,5793.0,C6H12O6
1652,1826.0,MRL0000153,0.0067564999999999995,Adenine,190.0,C5H5N5
1653,1827.0,MRL0000153,0.0044545,Alanine,602.0,C3H7NO2
1654,1828.0,MRL0000153,0.008709999999999999,Arginine,6322.0,C6H14N4O2
1655,1829.0,MRL0000153,0.006606,Asparagine,6267.0,C4H8N2O3
1656,1830.0,MRL0000153,0.0066549999999999995,Aspartic acid,5960.0,C4H7NO4
1657,1831.0,MRL0000153,0.006057999999999999,Cysteine,5862.0,C3H7NO2S
1658,1832.0,MRL0000153,0.007306999999999998,Glutamine,5961.0,C5H10N2O3
1659,1833.0,MRL0000153,0.007356499999999999,Glutamate,33032.0,C5H9NO4
1660,1834.0,MRL0000153,0.0037534999999999995,Glycine,750.0,C2H5NO2
1661,1835.0,MRL0000153,0.0077575,Histidine,6274.0,C6H9N3O2
1662,1836.0,MRL0000153,0.006558499999999999,Isoleucine,6306.0,C6H13NO2
1663,1837.0,MRL0000153,0.006558499999999999,Leucine,6106.0,C6H13NO2
1664,1838.0,MRL0000153,0.007309499999999999,Lysine,5962.0,C6H14N2O2
1665,1839.0,MRL0000153,0.0074605,Methionine,876.0,C5H11NO2S
1666,1840.0,MRL0000153,0.0082595,Phenylalanine,6140.0,C9H11NO2
1667,1841.0,MRL0000153,0.0057564999999999995,Proline,145742.0,C5H9NO2
1668,1842.0,MRL0000153,0.0052545,Serine,5951.0,C3H7NO3
1669,1843.0,MRL0000153,0.0059559999999999995,Threonine,6288.0,C4H9NO3
1670,1844.0,MRL0000153,0.010211,Tryptophane,6305.0,C11H12N2O2
1671,1845.0,MRL0000153,0.0090595,Tyrosine,6057.0,C9H11NO3
1672,1846.0,MRL0000153,0.0056045,Uracil,1174.0,C4H4N2O2
1673,1847.0,MRL0000153,0.0058575,Valine,6287.0,C5H11NO2
1675,1852.0,MRL0000171,20.0,Glucose,5793.0,C6H12O6
1676,1853.0,MRL0000134,20.0,Glucose,5793.0,C6H12O6
1677,1854.0,MRL0000135,20.0,Glucose,5793.0,C6H12O6
1678,1855.0,MRL0000136,20.0,Glucose,5793.0,C6H12O6
